vehicle_id,vehicle_type,make,model,year,capacity_kg,fuel_type,fuel_efficiency_l_100km,purchase_date,last_service_date,next_service_due,odometer_km,condition_score,maintenance_cost_ytd,is_active,gps_enabled,telematics_enabled
VH0013,Small Truck,Ford,Model 636,2019,7889,Petrol,24.2,2024-02-19,2025-07-14,2025-10-19,347789,9.0,3688.58,True,True,True
VH0014,Van,Iveco,Model 244,2019,2623,Electric,15.8,2023-03-13,2025-09-10,2025-11-12,136686,7.8,10561.91,True,True,True
VH0015,Medium Truck,Mercedes,Model 978,2016,9512,Petrol,15.4,2018-01-21,2025-08-12,2025-09-20,429654,7.0,10901.28,True,True,True
VH0016,Large Truck,Isuzu,Model 582,2017,20647,Hybrid,19.9,2025-07-24,2025-06-25,2025-11-01,297624,8.7,12807.51,True,True,True
VH0017,Van,Volvo,Model 881,2021,1263,Petrol,14.8,2024-10-16,2025-06-25,2025-11-06,221500,9.6,12657.28,True,True,True
VH0018,Large Truck,Volvo,Model 600,2023,16174,Diesel,11.8,2024-09-04,2025-09-01,2025-12-02,369040,6.7,5057.05,True,True,True
VH0019,Van,Iveco,Model 507,2024,2227,Diesel,19.0,2025-03-03,2025-07-13,2025-11-09,122393,8.0,2575.22,True,True,False
VH0020,Large Truck,Mercedes,Model 391,2017,21974,Electric,14.6,2017-10-26,2025-08-26,2025-12-14,480584,7.9,5393.25,True,True,True
VH0021,Large Truck,MAN,Model 925,2023,16743,Diesel,13.9,2023-12-26,2025-07-18,2025-11-17,434130,6.4,13212.06,True,True,False
VH0022,Medium Truck,Scania,Model 493,2017,12707,Hybrid,8.2,2018-06-12,2025-08-04,2025-10-17,392788,9.8,7222.14,True,True,True
VH0023,Medium Truck,Iveco,Model 921,2016,12944,Hybrid,16.5,2023-01-18,2025-09-07,2025-11-26,459470,7.9,6355.83,True,True,True
VH0024,Small Truck,Iveco,Model 492,2021,7355,Diesel,10.6,2021-10-25,2025-08-01,2025-11-28,226745,9.8,11198.34,True,True,True
VH0025,Semi-Trailer,Isuzu,Model 575,2022,32125,Electric,8.7,2025-05-05,2025-07-28,2025-11-30,306702,7.8,2650.96,True,True,True
VH0026,Large Truck,Iveco,Model 938,2020,19852,Diesel,17.2,2022-07-27,2025-08-02,2025-11-16,143705,7.2,7421.78,True,True,True
VH0027,Van,Volvo,Model 849,2024,1228,Diesel,17.0,2025-07-30,2025-06-28,2025-12-09,257730,7.0,3092.61,True,True,True
VH0028,Large Truck,Volvo,Model 569,2021,19500,Petrol,23.6,2023-01-19,2025-06-24,2025-10-28,487737,9.7,12666.31,True,True,False
VH0029,Medium Truck,Mercedes,Model 723,2020,8313,Diesel,14.5,2022-01-24,2025-09-15,2025-11-07,430318,6.3,14056.73,True,True,True
VH0030,Van,Ford,Model 363,2017,2946,Diesel,22.2,2024-01-28,2025-08-31,2025-09-27,277244,9.9,12317.38,True,True,True
VH0031,Semi-Trailer,Iveco,Model 912,2023,33833,Petrol,19.8,2025-06-24,2025-08-27,2025-09-24,75601,7.5,8147.94,True,True,True
VH0032,Small Truck,Ford,Model 146,2019,7108,Hybrid,23.5,2025-05-23,2025-08-21,2025-12-08,405576,7.1,2065.66,True,True,True
VH0033,Small Truck,MAN,Model 713,2019,5187,Electric,9.7,2020-05-20,2025-07-24,2025-11-14,167872,6.1,6219.91,True,True,True
VH0034,Semi-Trailer,MAN,Model 750,2022,34632,Electric,17.2,2023-10-25,2025-07-07,2025-11-09,299352,9.7,2163.37,True,True,True
VH0035,Large Truck,Iveco,Model 860,2017,22568,Hybrid,11.6,2018-04-03,2025-08-24,2025-10-08,415809,6.7,7070.8,True,True,True
VH0036,Semi-Trailer,MAN,Model 674,2016,35344,Electric,9.4,2025-07-20,2025-07-13,2025-09-30,442173,9.9,6799.49,True,True,True
VH0037,Large Truck,Scania,Model 698,2015,17554,Petrol,18.6,2020-07-02,2025-09-14,2025-11-11,346166,7.7,14945.74,False,True,True
VH0038,Semi-Trailer,MAN,Model 650,2022,28845,Petrol,14.4,2025-08-06,2025-07-10,2025-11-26,495470,6.5,7144.75,True,True,True
VH0039,Medium Truck,Iveco,Model 896,2017,9303,Hybrid,17.4,2019-07-10,2025-07-23,2025-10-14,234562,9.0,7436.34,True,True,True
VH0040,Medium Truck,Ford,Model 748,2016,13441,Electric,16.5,2022-11-03,2025-07-16,2025-09-25,329187,7.6,13167.74,True,True,True
VH0041,Large Truck,MAN,Model 395,2017,17910,Diesel,17.1,2020-06-24,2025-08-04,2025-11-06,225140,9.1,10530.48,True,True,False
VH0042,Semi-Trailer,MAN,Model 293,2021,31852,Diesel,18.5,2022-03-18,2025-08-24,2025-11-20,122651,8.4,8543.7,True,True,True
VH0043,Large Truck,Scania,Model 355,2015,20325,Petrol,17.7,2021-01-17,2025-07-18,2025-11-14,297418,8.7,14374.0,False,True,True
VH0044,Large Truck,Iveco,Model 297,2023,23377,Petrol,15.8,2025-04-26,2025-09-15,2025-12-01,429091,9.5,4277.74,True,True,True
VH0045,Medium Truck,Isuzu,Model 131,2017,10400,Petrol,17.8,2025-03-31,2025-06-27,2025-12-09,290749,7.0,9842.24,True,True,True
VH0046,Large Truck,Iveco,Model 718,2023,16821,Electric,22.8,2024-08-19,2025-06-29,2025-12-09,133501,7.0,11386.6,True,True,True
VH0047,Large Truck,Iveco,Model 494,2023,22703,Diesel,21.3,2024-04-17,2025-09-16,2025-09-29,186330,9.5,8985.44,True,True,True
VH0048,Semi-Trailer,MAN,Model 947,2015,32184,Diesel,13.0,2018-06-24,2025-08-23,2025-11-03,258874,9.3,11426.96,False,True,True
VH0049,Semi-Trailer,Iveco,Model 227,2022,32021,Diesel,10.5,2025-05-05,2025-08-07,2025-11-15,187625,9.0,9537.56,True,True,True
VH0050,Medium Truck,Volvo,Model 245,2021,13378,Petrol,21.5,2022-11-22,2025-09-17,2025-11-07,160145,7.1,6290.33,True,True,True
VH0051,Large Truck,Volvo,Model 402,2018,19259,Hybrid,13.6,2019-08-23,2025-07-23,2025-10-29,286126,8.8,9387.01,True,True,True
VH0052,Small Truck,Isuzu,Model 326,2023,5362,Electric,17.6,2025-01-03,2025-07-18,2025-09-25,424238,7.2,14282.29,True,True,True
VH0053,Large Truck,Mercedes,Model 861,2022,19831,Petrol,10.5,2025-05-02,2025-07-12,2025-12-14,203266,9.4,5344.97,True,True,True
VH0054,Semi-Trailer,Scania,Model 112,2019,27430,Electric,14.2,2023-08-03,2025-07-29,2025-10-20,316648,9.0,14949.53,True,True,True
VH0055,Small Truck,Scania,Model 973,2020,4276,Electric,16.9,2023-12-13,2025-07-21,2025-11-12,248169,9.5,8308.2,True,True,True
VH0056,Small Truck,Isuzu,Model 784,2022,6111,Diesel,13.8,2024-10-22,2025-09-05,2025-10-30,212166,6.8,3951.15,True,True,True
VH0057,Van,MAN,Model 570,2018,1730,Diesel,22.3,2020-11-05,2025-07-03,2025-11-30,493414,9.3,12239.91,True,True,True
VH0058,Medium Truck,Ford,Model 201,2015,11264,Electric,16.6,2017-06-08,2025-07-15,2025-11-02,192330,8.2,8951.8,True,True,True
VH0059,Van,Scania,Model 353,2022,2160,Petrol,12.4,2025-08-18,2025-08-30,2025-09-24,437677,6.7,14172.33,True,True,True
VH0060,Large Truck,Scania,Model 372,2017,15659,Electric,9.6,2020-07-17,2025-08-02,2025-10-04,149622,8.9,13927.07,True,True,True
VH0061,Medium Truck,Mercedes,Model 349,2015,9701,Hybrid,15.9,2024-12-16,2025-08-25,2025-10-15,331507,9.5,2664.08,True,True,False
VH0062,Large Truck,Isuzu,Model 587,2016,22240,Petrol,9.7,2025-06-23,2025-09-05,2025-11-21,359002,6.9,8334.0,True,True,True
VH0063,Van,Ford,Model 299,2022,2592,Hybrid,24.9,2024-09-19,2025-07-05,2025-10-11,181988,9.0,9817.6,True,True,True
VH0064,Semi-Trailer,Volvo,Model 760,2022,33424,Electric,12.5,2022-11-04,2025-07-20,2025-10-01,329020,7.0,5578.75,True,True,True
VH0065,Large Truck,MAN,Model 106,2016,17984,Electric,23.2,2019-01-23,2025-07-08,2025-11-09,317149,7.9,4120.7,True,True,True
VH0066,Medium Truck,Volvo,Model 753,2016,11630,Petrol,11.3,2017-01-11,2025-07-20,2025-10-20,106996,9.1,4771.81,True,True,True
VH0067,Semi-Trailer,Ford,Model 407,2022,26686,Petrol,17.7,2023-11-02,2025-08-09,2025-10-04,131053,7.3,4494.75,True,True,True
VH0068,Small Truck,Volvo,Model 628,2024,4287,Hybrid,19.1,2025-01-07,2025-09-12,2025-10-26,463531,7.7,11444.09,True,True,True
VH0069,Medium Truck,Volvo,Model 441,2020,9187,Electric,22.1,2023-03-20,2025-07-05,2025-10-31,215332,7.8,7528.87,True,True,True
VH0070,Large Truck,Volvo,Model 761,2015,21697,Petrol,24.6,2018-12-02,2025-06-22,2025-11-25,452154,7.1,12640.93,True,True,True
VH0071,Medium Truck,Volvo,Model 124,2019,14820,Electric,15.3,2025-07-28,2025-07-21,2025-11-22,250491,7.3,9279.64,True,True,True
VH0072,Semi-Trailer,Volvo,Model 209,2022,39031,Diesel,12.1,2024-02-21,2025-07-18,2025-12-13,220646,8.9,14239.42,True,True,True
VH0073,Van,Ford,Model 598,2021,2408,Petrol,12.8,2025-08-22,2025-08-12,2025-10-03,368088,8.3,2771.12,True,True,True
VH0074,Semi-Trailer,Volvo,Model 213,2020,32178,Hybrid,10.3,2023-07-18,2025-09-11,2025-10-29,443124,6.3,14703.32,True,True,True
VH0075,Small Truck,Scania,Model 304,2024,5448,Diesel,15.5,2025-05-29,2025-08-26,2025-12-10,221883,8.3,11916.23,True,True,True
VH0076,Medium Truck,Iveco,Model 888,2015,9150,Diesel,22.8,2017-02-10,2025-08-10,2025-10-17,416609,8.8,6081.5,True,True,True
VH0077,Large Truck,Volvo,Model 579,2018,18016,Petrol,15.8,2021-07-12,2025-09-05,2025-10-30,224594,6.8,14628.7,True,True,True
VH0078,Van,Ford,Model 520,2017,1244,Hybrid,14.7,2018-06-17,2025-06-26,2025-11-16,304991,9.2,12811.77,True,True,True
VH0079,Medium Truck,MAN,Model 132,2015,12634,Electric,21.4,2021-07-21,2025-07-11,2025-12-13,307954,7.1,6338.78,True,True,False
VH0080,Van,Isuzu,Model 644,2023,2598,Petrol,21.6,2024-04-10,2025-06-24,2025-11-07,493704,9.4,9461.03,True,True,True
VH0081,Small Truck,Iveco,Model 383,2016,6530,Hybrid,15.7,2020-09-22,2025-08-21,2025-09-27,437415,6.6,6295.58,True,True,True
VH0082,Large Truck,Isuzu,Model 511,2023,22084,Electric,8.1,2024-09-28,2025-07-09,2025-10-18,484227,7.6,2110.99,True,True,True
VH0083,Small Truck,Scania,Model 568,2024,5675,Petrol,21.1,2025-04-28,2025-09-14,2025-12-10,351171,9.7,13612.17,True,True,True
VH0084,Small Truck,Volvo,Model 285,2017,4688,Diesel,8.4,2020-08-10,2025-07-05,2025-12-05,365580,9.8,2512.88,True,True,True
VH0085,Van,Volvo,Model 335,2020,2782,Petrol,11.4,2022-07-26,2025-07-25,2025-10-15,135610,7.7,5524.01,True,True,True
VH0086,Medium Truck,MAN,Model 226,2015,9124,Hybrid,8.4,2019-03-26,2025-09-17,2025-12-07,440040,9.4,4711.6,False,True,True
VH0087,Small Truck,Scania,Model 934,2018,6117,Diesel,9.6,2019-05-01,2025-08-26,2025-10-29,141801,8.0,9517.95,True,True,True
VH0088,Small Truck,Ford,Model 719,2016,7006,Electric,20.7,2025-08-26,2025-09-02,2025-10-15,216136,7.7,4734.26,True,True,True
VH0089,Large Truck,Isuzu,Model 567,2019,23335,Diesel,8.1,2024-07-21,2025-09-17,2025-10-28,471219,7.7,14500.39,True,True,True
VH0090,Medium Truck,Iveco,Model 767,2016,11556,Electric,11.9,2024-10-14,2025-07-04,2025-11-11,417638,6.3,10366.57,True,True,True
VH0091,Medium Truck,Mercedes,Model 967,2020,8371,Petrol,11.0,2021-02-23,2025-07-10,2025-11-01,54862,6.5,4024.86,True,True,True
VH0092,Van,Mercedes,Model 987,2024,2643,Electric,14.3,2025-08-02,2025-09-18,2025-09-25,267514,9.3,7450.11,True,True,True
VH0093,Small Truck,Isuzu,Model 905,2017,5990,Petrol,8.5,2025-05-26,2025-08-29,2025-09-27,156995,7.2,10129.06,True,True,True
VH0094,Medium Truck,Isuzu,Model 439,2015,14416,Diesel,23.1,2019-10-24,2025-09-12,2025-10-27,67942,8.9,3876.43,True,True,True
VH0095,Semi-Trailer,Mercedes,Model 202,2023,27781,Diesel,13.9,2024-10-30,2025-08-24,2025-11-26,166758,6.4,14846.49,True,True,True
VH0096,Large Truck,Mercedes,Model 977,2023,22215,Diesel,13.3,2023-12-29,2025-07-08,2025-10-24,296146,9.6,5339.2,True,True,True
VH0097,Semi-Trailer,MAN,Model 866,2016,32828,Petrol,10.1,2021-09-14,2025-06-25,2025-12-03,319868,6.5,14249.76,True,True,False
VH0098,Van,Scania,Model 207,2021,1578,Petrol,11.8,2025-01-21,2025-07-19,2025-11-09,146797,8.9,5914.41,True,True,True
VH0099,Semi-Trailer,Scania,Model 373,2023,33468,Petrol,13.6,2024-08-23,2025-06-24,2025-09-20,246487,8.6,9531.79,True,True,False
VH0100,Large Truck,Mercedes,Model 114,2015,18242,Petrol,18.8,2018-05-06,2025-09-16,2025-12-04,487979,9.2,4104.51,True,True,True
VH0101,Large Truck,Ford,Model 990,2020,18076,Hybrid,15.7,2023-01-30,2025-08-19,2025-12-09,162636,7.8,5416.46,True,True,True
VH0102,Semi-Trailer,Mercedes,Model 361,2020,30525,Electric,21.7,2022-10-21,2025-08-05,2025-11-20,305514,9.1,7932.11,True,True,True
VH0103,Semi-Trailer,Iveco,Model 474,2019,26034,Hybrid,18.9,2021-03-09,2025-07-02,2025-10-14,334855,6.5,4952.63,True,True,True
VH0104,Semi-Trailer,Iveco,Model 455,2019,27069,Electric,15.7,2025-09-07,2025-06-28,2025-11-26,340087,9.9,3078.57,True,True,True
VH0105,Large Truck,Mercedes,Model 960,2023,18192,Petrol,21.2,2024-11-17,2025-08-11,2025-12-07,154164,8.9,6601.17,True,True,True
VH0106,Semi-Trailer,Iveco,Model 645,2023,25769,Electric,17.2,2024-12-22,2025-08-03,2025-11-21,413695,9.8,8901.31,True,True,True
VH0107,Small Truck,Iveco,Model 869,2024,4853,Petrol,17.2,2024-11-01,2025-08-07,2025-11-10,369640,7.7,4628.55,False,True,True
VH0108,Large Truck,Scania,Model 531,2019,21386,Hybrid,16.0,2024-10-15,2025-07-06,2025-09-25,121366,8.9,5899.91,True,True,True
VH0109,Medium Truck,Scania,Model 708,2018,14008,Diesel,9.0,2020-12-15,2025-09-09,2025-10-02,265154,6.6,8252.12,True,True,True
VH0110,Small Truck,Ford,Model 529,2021,4306,Hybrid,18.1,2022-05-16,2025-07-16,2025-10-27,180323,9.3,2916.91,True,True,True
VH0111,Large Truck,Ford,Model 255,2016,24599,Petrol,15.5,2024-12-04,2025-07-24,2025-10-16,402446,7.1,6257.1,True,True,True
VH0112,Semi-Trailer,Ford,Model 712,2016,37642,Hybrid,11.9,2021-06-26,2025-09-14,2025-11-05,279780,7.2,3623.24,True,True,True
VH0113,Van,Volvo,Model 141,2020,2792,Hybrid,22.2,2024-07-20,2025-07-08,2025-09-28,183930,6.5,8064.83,True,True,True
VH0114,Large Truck,Scania,Model 205,2019,18680,Diesel,25.0,2024-03-26,2025-08-09,2025-12-07,366311,9.8,13246.11,True,True,True
VH0115,Large Truck,Isuzu,Model 753,2021,21908,Diesel,22.7,2025-01-09,2025-08-22,2025-10-17,196907,9.4,11521.75,True,True,True
VH0116,Medium Truck,Iveco,Model 357,2021,13463,Electric,9.4,2024-06-17,2025-08-22,2025-09-28,103021,8.9,8312.13,True,True,True
VH0117,Large Truck,Iveco,Model 946,2019,16703,Hybrid,17.5,2023-03-14,2025-09-04,2025-09-21,489045,8.3,9886.16,True,True,True
VH0118,Van,Scania,Model 958,2024,1220,Diesel,17.8,2025-03-27,2025-07-25,2025-11-02,111589,9.9,5101.99,True,True,True
VH0119,Semi-Trailer,MAN,Model 835,2021,38357,Diesel,13.9,2023-01-30,2025-09-11,2025-09-29,463210,7.8,7989.66,True,True,False
VH0120,Large Truck,Mercedes,Model 680,2021,15420,Petrol,8.4,2022-05-03,2025-07-11,2025-10-06,222470,6.4,13968.71,True,True,True
VH0121,Medium Truck,Ford,Model 452,2020,14704,Electric,24.6,2025-03-15,2025-08-16,2025-12-03,180390,7.1,12188.23,True,True,True
VH0122,Medium Truck,Scania,Model 889,2017,9715,Electric,20.6,2021-12-03,2025-08-08,2025-11-08,444956,7.4,12601.1,True,True,True
VH0123,Medium Truck,Scania,Model 857,2020,13049,Petrol,13.4,2024-07-01,2025-07-02,2025-10-31,210345,6.4,11385.23,True,True,True
VH0124,Large Truck,Mercedes,Model 371,2017,21270,Hybrid,14.0,2018-05-01,2025-09-03,2025-12-12,472522,7.8,6699.02,True,True,True
VH0125,Van,Scania,Model 417,2016,1388,Electric,20.9,2021-01-12,2025-07-20,2025-10-22,332200,6.7,10040.12,True,True,False
VH0126,Semi-Trailer,Volvo,Model 249,2021,38962,Electric,17.1,2024-12-26,2025-09-10,2025-11-12,258014,6.5,7008.12,True,True,True
VH0127,Medium Truck,Isuzu,Model 431,2024,12670,Petrol,15.5,2025-06-25,2025-07-22,2025-11-22,71376,7.0,4015.15,True,True,False
VH0128,Small Truck,Mercedes,Model 550,2018,5009,Petrol,10.5,2018-12-02,2025-09-03,2025-10-10,205605,7.0,2270.06,True,True,True
VH0129,Large Truck,Scania,Model 296,2023,24031,Hybrid,11.2,2025-06-07,2025-07-04,2025-10-10,321880,8.3,10154.32,True,True,True
VH0130,Medium Truck,Iveco,Model 369,2020,14581,Hybrid,14.3,2021-05-06,2025-07-03,2025-09-27,173053,7.3,6641.96,True,True,True
VH0131,Small Truck,Mercedes,Model 198,2023,7742,Hybrid,17.1,2025-02-05,2025-08-31,2025-09-26,104949,9.2,9853.19,True,True,True
VH0132,Semi-Trailer,Volvo,Model 688,2018,32623,Diesel,15.8,2024-02-21,2025-08-29,2025-09-23,279570,8.0,7670.4,True,True,True
VH0133,Semi-Trailer,Ford,Model 158,2022,34158,Electric,16.1,2023-01-16,2025-09-01,2025-11-05,420309,6.6,10866.09,True,True,True
VH0134,Semi-Trailer,Ford,Model 128,2019,39688,Hybrid,15.3,2020-01-27,2025-07-02,2025-10-12,450747,9.8,14820.69,True,True,True
VH0135,Semi-Trailer,Mercedes,Model 683,2019,30415,Hybrid,10.5,2020-02-12,2025-08-21,2025-11-26,332912,9.9,9629.34,True,True,True
VH0136,Van,Isuzu,Model 893,2020,2203,Diesel,18.4,2024-08-18,2025-09-12,2025-10-08,327753,7.7,4095.69,True,True,True
VH0137,Small Truck,Ford,Model 606,2017,3241,Diesel,13.6,2024-12-05,2025-07-08,2025-10-21,99367,9.8,9462.04,True,True,True
VH0138,Large Truck,Mercedes,Model 967,2021,22772,Electric,11.1,2022-01-30,2025-09-06,2025-12-13,213156,7.4,11194.42,True,True,True
VH0139,Small Truck,Mercedes,Model 332,2019,6288,Electric,24.8,2025-05-30,2025-07-23,2025-10-04,381878,6.3,7872.46,True,True,True
VH0140,Semi-Trailer,Isuzu,Model 799,2015,34127,Electric,9.6,2020-09-21,2025-08-26,2025-10-11,50906,9.9,8878.57,False,True,True
VH0141,Van,Volvo,Model 979,2024,2153,Diesel,24.2,2025-04-15,2025-06-30,2025-11-11,148818,8.5,8476.62,True,True,True
VH0142,Van,Volvo,Model 687,2017,2228,Petrol,23.2,2017-10-30,2025-07-11,2025-10-07,420340,9.4,12035.79,True,True,True
VH0143,Large Truck,Scania,Model 912,2015,15635,Diesel,21.7,2018-07-15,2025-09-11,2025-11-07,213402,9.7,3401.07,True,True,True
VH0144,Small Truck,Mercedes,Model 717,2016,7076,Petrol,25.0,2025-06-25,2025-06-30,2025-10-09,226893,9.8,14071.88,True,True,True
VH0145,Large Truck,Isuzu,Model 446,2016,24084,Petrol,14.2,2021-04-03,2025-08-24,2025-10-22,175541,9.8,8379.99,True,True,False
VH0146,Van,Iveco,Model 775,2022,2660,Diesel,22.4,2024-06-26,2025-07-31,2025-12-15,97685,8.7,6167.19,True,True,True
VH0147,Semi-Trailer,Iveco,Model 659,2023,31458,Petrol,12.8,2024-01-30,2025-07-23,2025-10-24,121028,7.8,4574.54,True,True,True
VH0148,Large Truck,MAN,Model 124,2021,16349,Hybrid,9.8,2022-07-30,2025-07-12,2025-09-30,344258,7.9,7054.51,True,True,True
VH0149,Medium Truck,Iveco,Model 142,2015,12321,Petrol,24.1,2025-07-25,2025-07-03,2025-09-29,211019,9.6,11722.07,True,True,True
VH0150,Medium Truck,Isuzu,Model 148,2015,12376,Electric,14.5,2017-01-28,2025-08-29,2025-11-22,234426,9.9,2681.66,True,True,True
VH0151,Semi-Trailer,Mercedes,Model 620,2023,38913,Electric,19.6,2024-10-31,2025-06-25,2025-10-19,73446,9.6,3282.46,True,True,True
VH0152,Medium Truck,Mercedes,Model 607,2016,13849,Petrol,17.7,2017-10-04,2025-07-17,2025-11-13,371397,6.1,13987.12,True,True,True
VH0153,Medium Truck,Ford,Model 933,2015,9969,Electric,24.7,2018-11-02,2025-09-17,2025-10-29,254428,9.3,6833.19,True,True,False
VH0154,Small Truck,Scania,Model 784,2024,5016,Electric,23.0,2025-04-09,2025-07-18,2025-12-05,271690,8.7,11232.24,True,True,True
VH0155,Medium Truck,Isuzu,Model 525,2021,13654,Hybrid,14.4,2022-06-22,2025-06-28,2025-12-04,491783,9.6,12617.42,True,True,True
VH0156,Large Truck,Mercedes,Model 778,2015,22358,Petrol,9.2,2020-06-22,2025-08-22,2025-10-06,109968,6.5,13728.82,True,True,True
VH0157,Medium Truck,Volvo,Model 797,2017,14062,Hybrid,12.8,2025-09-16,2025-08-05,2025-09-29,200176,7.1,9411.41,True,True,True
VH0158,Small Truck,Iveco,Model 609,2016,7544,Petrol,10.2,2020-08-29,2025-08-20,2025-09-27,68714,7.9,3421.47,True,True,True
VH0159,Small Truck,Mercedes,Model 546,2016,3552,Electric,15.4,2018-01-03,2025-07-28,2025-11-12,124846,7.8,11998.65,True,True,True
VH0160,Small Truck,Isuzu,Model 682,2018,5604,Diesel,24.1,2019-06-07,2025-09-13,2025-12-17,228964,9.4,5260.43,True,True,True
VH0161,Van,Mercedes,Model 398,2021,1778,Diesel,11.8,2021-12-23,2025-09-17,2025-10-20,378840,6.8,10554.16,True,True,True
VH0162,Van,Scania,Model 394,2018,2232,Petrol,10.4,2022-11-19,2025-09-19,2025-10-01,216489,6.2,10901.92,True,True,True
VH0163,Semi-Trailer,Volvo,Model 479,2017,36863,Diesel,10.4,2024-06-03,2025-08-26,2025-10-15,104417,8.7,2076.72,False,True,False
VH0164,Large Truck,Iveco,Model 329,2024,16960,Diesel,17.6,2025-06-07,2025-08-13,2025-10-14,88757,6.1,12711.98,True,True,True
VH0165,Large Truck,MAN,Model 866,2019,21336,Petrol,19.6,2024-06-15,2025-08-18,2025-10-26,371183,7.0,14741.7,True,True,True
VH0166,Small Truck,Volvo,Model 329,2022,7394,Petrol,12.9,2024-02-23,2025-08-15,2025-10-26,433243,6.7,14575.81,True,True,True
VH0167,Medium Truck,Iveco,Model 407,2015,11536,Petrol,8.7,2020-07-24,2025-07-17,2025-11-28,265152,8.8,9039.48,True,True,True
VH0168,Medium Truck,MAN,Model 527,2018,11324,Hybrid,20.5,2019-06-23,2025-07-14,2025-11-03,282727,9.8,8025.72,True,True,True
VH0169,Small Truck,Mercedes,Model 322,2023,4686,Petrol,17.7,2024-12-22,2025-07-04,2025-09-28,432366,8.6,10045.39,True,True,True
VH0170,Large Truck,Mercedes,Model 502,2020,20028,Petrol,16.0,2020-12-24,2025-06-28,2025-11-20,334598,8.6,5904.16,True,True,True
VH0171,Semi-Trailer,Mercedes,Model 322,2021,25833,Electric,17.4,2025-08-10,2025-07-26,2025-11-20,132166,8.6,14182.59,True,True,True
VH0172,Van,Scania,Model 783,2018,1790,Petrol,12.6,2019-10-15,2025-08-16,2025-09-28,441104,8.7,12000.12,True,True,True
VH0173,Small Truck,Volvo,Model 579,2017,6369,Petrol,22.8,2018-05-01,2025-08-28,2025-11-28,118448,9.1,8326.9,True,True,True
VH0174,Semi-Trailer,Isuzu,Model 905,2015,36078,Diesel,9.5,2023-08-24,2025-07-10,2025-11-18,54544,9.7,13303.03,True,True,False
VH0175,Medium Truck,Mercedes,Model 318,2018,14091,Electric,22.3,2022-02-24,2025-07-15,2025-10-20,240285,8.5,6101.5,True,True,True
VH0176,Medium Truck,Volvo,Model 203,2017,10373,Petrol,23.3,2024-08-05,2025-08-10,2025-12-14,129700,6.7,3539.73,True,True,True
VH0177,Semi-Trailer,MAN,Model 816,2023,35300,Electric,19.7,2023-10-13,2025-07-30,2025-12-11,180752,9.9,10630.3,True,True,True
VH0178,Van,MAN,Model 584,2017,2802,Hybrid,16.1,2020-10-14,2025-07-20,2025-10-23,452201,6.1,10945.58,True,True,True
VH0179,Semi-Trailer,MAN,Model 120,2024,27979,Hybrid,24.1,2025-03-06,2025-06-24,2025-11-09,347157,7.4,6417.1,True,True,True
VH0180,Small Truck,Ford,Model 503,2017,5458,Petrol,9.9,2024-08-07,2025-07-19,2025-11-22,464694,9.8,4562.71,True,True,True
VH0181,Van,Iveco,Model 606,2020,2234,Diesel,18.6,2023-03-05,2025-07-04,2025-11-23,359499,7.7,4197.78,True,True,True
VH0182,Medium Truck,MAN,Model 426,2023,8192,Petrol,8.9,2024-09-10,2025-07-01,2025-11-19,175202,8.8,5420.47,True,True,True
VH0183,Medium Truck,Isuzu,Model 440,2022,13401,Diesel,10.2,2024-09-12,2025-08-22,2025-11-10,377244,6.0,9457.48,True,True,True
