metric_id,metric_name,metric_value,dimensions,timestamp,alert_threshold,alert_triggered
74,avg_delivery_time_hours,97.42,"{""timeframe"": ""last_24h""}",2025-09-20 18:41:37.681566,75.33,True
75,avg_profit_margin,42.36,"{""timeframe"": ""last_hour""}",2025-09-20 18:27:23.755089,75.48,True
76,on_time_delivery_rate,60.47,"{""timeframe"": ""current_hour""}",2025-09-20 18:09:38.257894,83.61,False
77,avg_profit_margin,4.65,"{""timeframe"": ""current_hour""}",2025-09-20 18:24:49.857947,50.5,False
78,avg_delivery_time_hours,11.04,"{""timeframe"": ""last_hour""}",2025-09-20 18:07:13.494567,87.47,True
79,avg_delivery_time_hours,83.93,"{""timeframe"": ""current_hour""}",2025-09-20 17:59:03.471388,70.91,False
80,on_time_delivery_rate,47.94,"{""timeframe"": ""last_24h""}",2025-09-20 18:09:35.944784,66.26,True
81,revenue_per_hour,7.04,"{""timeframe"": ""last_hour""}",2025-09-20 17:57:21.242836,67.76,True
82,avg_route_efficiency,23.3,"{""timeframe"": ""last_24h""}",2025-09-20 18:03:08.757301,88.99,False
83,avg_delivery_time_hours,99.53,"{""timeframe"": ""last_24h""}",2025-09-20 18:45:48.821819,52.94,True
84,revenue_per_hour,8.82,"{""timeframe"": ""last_hour""}",2025-09-20 18:26:16.112194,59.04,True
85,avg_delivery_time_hours,90.28,"{""timeframe"": ""current_hour""}",2025-09-20 17:56:17.356714,58.8,False
86,avg_profit_margin,41.52,"{""timeframe"": ""last_hour""}",2025-09-20 18:05:55.387545,53.02,False
87,on_time_delivery_rate,85.49,"{""timeframe"": ""last_24h""}",2025-09-20 18:04:36.840277,53.54,True
88,avg_route_efficiency,87.17,"{""timeframe"": ""current_hour""}",2025-09-20 18:14:04.241000,78.45,True
89,on_time_delivery_rate,83.26,"{""timeframe"": ""last_24h""}",2025-09-20 18:43:34.924804,79.85,False
90,avg_delivery_time_hours,2.9,"{""timeframe"": ""last_24h""}",2025-09-20 18:11:03.701927,73.64,True
91,avg_route_efficiency,7.14,"{""timeframe"": ""last_24h""}",2025-09-20 17:50:11.597396,69.8,True
92,avg_route_efficiency,3.37,"{""timeframe"": ""last_24h""}",2025-09-20 18:37:41.118053,86.26,True
93,avg_profit_margin,72.41,"{""timeframe"": ""last_24h""}",2025-09-20 18:23:48.334911,57.14,False
94,on_time_delivery_rate,68.22,"{""timeframe"": ""current_hour""}",2025-09-20 17:54:40.682462,85.24,True
95,avg_route_efficiency,6.43,"{""timeframe"": ""current_hour""}",2025-09-20 18:20:02.647424,53.94,True
96,avg_profit_margin,71.37,"{""timeframe"": ""last_hour""}",2025-09-20 17:59:26.065343,75.4,True
97,revenue_per_hour,39.78,"{""timeframe"": ""current_hour""}",2025-09-20 17:55:43.469146,70.75,False
98,avg_route_efficiency,3.51,"{""timeframe"": ""current_hour""}",2025-09-20 18:20:39.582176,88.85,False
99,on_time_delivery_rate,91.65,"{""timeframe"": ""last_24h""}",2025-09-20 18:28:33.095504,79.49,False
100,revenue_per_hour,62.18,"{""timeframe"": ""last_hour""}",2025-09-20 17:57:51.140967,82.17,False
