date_key,date,year,quarter,month,month_name,week_of_year,day_of_year,day_of_month,day_of_week,day_name,is_weekend,is_business_day,is_holiday,season,logistics_day_type
20230211,2023-02-11,2023,Q1,2,February,6,42,11,6,Saturday,True,False,False,Summer,Weekend
20230212,2023-02-12,2023,Q1,2,February,6,43,12,7,Sunday,True,False,False,Summer,Weekend
20230213,2023-02-13,2023,Q1,2,February,7,44,13,1,Monday,False,True,False,Summer,Monday
20230214,2023-02-14,2023,Q1,2,February,7,45,14,2,Tuesday,False,True,False,Summer,Weekday
20230215,2023-02-15,2023,Q1,2,February,7,46,15,3,Wednesday,False,True,False,Summer,Weekday
20230216,2023-02-16,2023,Q1,2,February,7,47,16,4,Thursday,False,True,False,Summer,Weekday
20230217,2023-02-17,2023,Q1,2,February,7,48,17,5,Friday,False,True,False,Summer,Friday
20230218,2023-02-18,2023,Q1,2,February,7,49,18,6,Saturday,True,False,False,Summer,Weekend
20230219,2023-02-19,2023,Q1,2,February,7,50,19,7,Sunday,True,False,False,Summer,Weekend
20230220,2023-02-20,2023,Q1,2,February,8,51,20,1,Monday,False,True,False,Summer,Monday
20230221,2023-02-21,2023,Q1,2,February,8,52,21,2,Tuesday,False,True,False,Summer,Weekday
20230222,2023-02-22,2023,Q1,2,February,8,53,22,3,Wednesday,False,True,False,Summer,Weekday
20230223,2023-02-23,2023,Q1,2,February,8,54,23,4,Thursday,False,True,False,Summer,Weekday
20230224,2023-02-24,2023,Q1,2,February,8,55,24,5,Friday,False,True,False,Summer,Friday
20230225,2023-02-25,2023,Q1,2,February,8,56,25,6,Saturday,True,False,False,Summer,Weekend
20230226,2023-02-26,2023,Q1,2,February,8,57,26,7,Sunday,True,False,False,Summer,Weekend
20230227,2023-02-27,2023,Q1,2,February,9,58,27,1,Monday,False,True,False,Summer,Monday
20230228,2023-02-28,2023,Q1,2,February,9,59,28,2,Tuesday,False,True,False,Summer,Weekday
20230301,2023-03-01,2023,Q1,3,March,9,60,1,3,Wednesday,False,True,False,Autumn,Weekday
20230302,2023-03-02,2023,Q1,3,March,9,61,2,4,Thursday,False,True,False,Autumn,Weekday
20230303,2023-03-03,2023,Q1,3,March,9,62,3,5,Friday,False,True,False,Autumn,Friday
20230304,2023-03-04,2023,Q1,3,March,9,63,4,6,Saturday,True,False,False,Autumn,Weekend
20230305,2023-03-05,2023,Q1,3,March,9,64,5,7,Sunday,True,False,False,Autumn,Weekend
20230306,2023-03-06,2023,Q1,3,March,10,65,6,1,Monday,False,True,False,Autumn,Monday
20230307,2023-03-07,2023,Q1,3,March,10,66,7,2,Tuesday,False,True,False,Autumn,Weekday
20230308,2023-03-08,2023,Q1,3,March,10,67,8,3,Wednesday,False,True,False,Autumn,Weekday
20230309,2023-03-09,2023,Q1,3,March,10,68,9,4,Thursday,False,True,False,Autumn,Weekday
20230310,2023-03-10,2023,Q1,3,March,10,69,10,5,Friday,False,True,False,Autumn,Friday
20230311,2023-03-11,2023,Q1,3,March,10,70,11,6,Saturday,True,False,False,Autumn,Weekend
20230312,2023-03-12,2023,Q1,3,March,10,71,12,7,Sunday,True,False,False,Autumn,Weekend
20230313,2023-03-13,2023,Q1,3,March,11,72,13,1,Monday,False,True,False,Autumn,Monday
20230314,2023-03-14,2023,Q1,3,March,11,73,14,2,Tuesday,False,True,False,Autumn,Weekday
20230315,2023-03-15,2023,Q1,3,March,11,74,15,3,Wednesday,False,True,False,Autumn,Weekday
20230316,2023-03-16,2023,Q1,3,March,11,75,16,4,Thursday,False,True,False,Autumn,Weekday
20230317,2023-03-17,2023,Q1,3,March,11,76,17,5,Friday,False,True,False,Autumn,Friday
20230318,2023-03-18,2023,Q1,3,March,11,77,18,6,Saturday,True,False,False,Autumn,Weekend
20230319,2023-03-19,2023,Q1,3,March,11,78,19,7,Sunday,True,False,False,Autumn,Weekend
20230320,2023-03-20,2023,Q1,3,March,12,79,20,1,Monday,False,True,False,Autumn,Monday
20230321,2023-03-21,2023,Q1,3,March,12,80,21,2,Tuesday,False,True,False,Autumn,Weekday
20230322,2023-03-22,2023,Q1,3,March,12,81,22,3,Wednesday,False,True,False,Autumn,Weekday
20230323,2023-03-23,2023,Q1,3,March,12,82,23,4,Thursday,False,True,False,Autumn,Weekday
20230324,2023-03-24,2023,Q1,3,March,12,83,24,5,Friday,False,True,False,Autumn,Friday
20230325,2023-03-25,2023,Q1,3,March,12,84,25,6,Saturday,True,False,False,Autumn,Weekend
20230326,2023-03-26,2023,Q1,3,March,12,85,26,7,Sunday,True,False,False,Autumn,Weekend
20230327,2023-03-27,2023,Q1,3,March,13,86,27,1,Monday,False,True,False,Autumn,Monday
20230328,2023-03-28,2023,Q1,3,March,13,87,28,2,Tuesday,False,True,False,Autumn,Weekday
20230329,2023-03-29,2023,Q1,3,March,13,88,29,3,Wednesday,False,True,False,Autumn,Weekday
20230330,2023-03-30,2023,Q1,3,March,13,89,30,4,Thursday,False,True,False,Autumn,Weekday
20230331,2023-03-31,2023,Q1,3,March,13,90,31,5,Friday,False,True,False,Autumn,Friday
20230401,2023-04-01,2023,Q2,4,April,13,91,1,6,Saturday,True,False,False,Autumn,Weekend
20230402,2023-04-02,2023,Q2,4,April,13,92,2,7,Sunday,True,False,False,Autumn,Weekend
20230403,2023-04-03,2023,Q2,4,April,14,93,3,1,Monday,False,True,False,Autumn,Monday
20230404,2023-04-04,2023,Q2,4,April,14,94,4,2,Tuesday,False,True,False,Autumn,Weekday
20230405,2023-04-05,2023,Q2,4,April,14,95,5,3,Wednesday,False,True,False,Autumn,Weekday
20230406,2023-04-06,2023,Q2,4,April,14,96,6,4,Thursday,False,True,False,Autumn,Weekday
20230407,2023-04-07,2023,Q2,4,April,14,97,7,5,Friday,False,True,False,Autumn,Friday
20230408,2023-04-08,2023,Q2,4,April,14,98,8,6,Saturday,True,False,False,Autumn,Weekend
20230409,2023-04-09,2023,Q2,4,April,14,99,9,7,Sunday,True,False,False,Autumn,Weekend
20230410,2023-04-10,2023,Q2,4,April,15,100,10,1,Monday,False,True,False,Autumn,Monday
20230411,2023-04-11,2023,Q2,4,April,15,101,11,2,Tuesday,False,True,False,Autumn,Weekday
20230412,2023-04-12,2023,Q2,4,April,15,102,12,3,Wednesday,False,True,False,Autumn,Weekday
20230413,2023-04-13,2023,Q2,4,April,15,103,13,4,Thursday,False,True,False,Autumn,Weekday
20230414,2023-04-14,2023,Q2,4,April,15,104,14,5,Friday,False,True,False,Autumn,Friday
20230415,2023-04-15,2023,Q2,4,April,15,105,15,6,Saturday,True,False,False,Autumn,Weekend
20230416,2023-04-16,2023,Q2,4,April,15,106,16,7,Sunday,True,False,False,Autumn,Weekend
20230417,2023-04-17,2023,Q2,4,April,16,107,17,1,Monday,False,True,False,Autumn,Monday
20230418,2023-04-18,2023,Q2,4,April,16,108,18,2,Tuesday,False,True,False,Autumn,Weekday
20230419,2023-04-19,2023,Q2,4,April,16,109,19,3,Wednesday,False,True,False,Autumn,Weekday
20230420,2023-04-20,2023,Q2,4,April,16,110,20,4,Thursday,False,True,False,Autumn,Weekday
20230421,2023-04-21,2023,Q2,4,April,16,111,21,5,Friday,False,True,False,Autumn,Friday
20230422,2023-04-22,2023,Q2,4,April,16,112,22,6,Saturday,True,False,False,Autumn,Weekend
20230423,2023-04-23,2023,Q2,4,April,16,113,23,7,Sunday,True,False,False,Autumn,Weekend
20230424,2023-04-24,2023,Q2,4,April,17,114,24,1,Monday,False,True,False,Autumn,Monday
20230425,2023-04-25,2023,Q2,4,April,17,115,25,2,Tuesday,False,True,True,Autumn,Holiday
20230426,2023-04-26,2023,Q2,4,April,17,116,26,3,Wednesday,False,True,False,Autumn,Weekday
20230427,2023-04-27,2023,Q2,4,April,17,117,27,4,Thursday,False,True,False,Autumn,Weekday
20230428,2023-04-28,2023,Q2,4,April,17,118,28,5,Friday,False,True,False,Autumn,Friday
20230429,2023-04-29,2023,Q2,4,April,17,119,29,6,Saturday,True,False,False,Autumn,Weekend
20230430,2023-04-30,2023,Q2,4,April,17,120,30,7,Sunday,True,False,False,Autumn,Weekend
20230501,2023-05-01,2023,Q2,5,May,18,121,1,1,Monday,False,True,False,Autumn,Monday
20230502,2023-05-02,2023,Q2,5,May,18,122,2,2,Tuesday,False,True,False,Autumn,Weekday
20230503,2023-05-03,2023,Q2,5,May,18,123,3,3,Wednesday,False,True,False,Autumn,Weekday
20230504,2023-05-04,2023,Q2,5,May,18,124,4,4,Thursday,False,True,False,Autumn,Weekday
20230505,2023-05-05,2023,Q2,5,May,18,125,5,5,Friday,False,True,False,Autumn,Friday
20230506,2023-05-06,2023,Q2,5,May,18,126,6,6,Saturday,True,False,False,Autumn,Weekend
20230507,2023-05-07,2023,Q2,5,May,18,127,7,7,Sunday,True,False,False,Autumn,Weekend
20230508,2023-05-08,2023,Q2,5,May,19,128,8,1,Monday,False,True,False,Autumn,Monday
20230509,2023-05-09,2023,Q2,5,May,19,129,9,2,Tuesday,False,True,False,Autumn,Weekday
20230510,2023-05-10,2023,Q2,5,May,19,130,10,3,Wednesday,False,True,False,Autumn,Weekday
20230511,2023-05-11,2023,Q2,5,May,19,131,11,4,Thursday,False,True,False,Autumn,Weekday
20230512,2023-05-12,2023,Q2,5,May,19,132,12,5,Friday,False,True,False,Autumn,Friday
20230513,2023-05-13,2023,Q2,5,May,19,133,13,6,Saturday,True,False,False,Autumn,Weekend
20230514,2023-05-14,2023,Q2,5,May,19,134,14,7,Sunday,True,False,False,Autumn,Weekend
20230515,2023-05-15,2023,Q2,5,May,20,135,15,1,Monday,False,True,False,Autumn,Monday
20230516,2023-05-16,2023,Q2,5,May,20,136,16,2,Tuesday,False,True,False,Autumn,Weekday
20230517,2023-05-17,2023,Q2,5,May,20,137,17,3,Wednesday,False,True,False,Autumn,Weekday
20230518,2023-05-18,2023,Q2,5,May,20,138,18,4,Thursday,False,True,False,Autumn,Weekday
20230519,2023-05-19,2023,Q2,5,May,20,139,19,5,Friday,False,True,False,Autumn,Friday
20230520,2023-05-20,2023,Q2,5,May,20,140,20,6,Saturday,True,False,False,Autumn,Weekend
20230521,2023-05-21,2023,Q2,5,May,20,141,21,7,Sunday,True,False,False,Autumn,Weekend
20230522,2023-05-22,2023,Q2,5,May,21,142,22,1,Monday,False,True,False,Autumn,Monday
20230523,2023-05-23,2023,Q2,5,May,21,143,23,2,Tuesday,False,True,False,Autumn,Weekday
20230524,2023-05-24,2023,Q2,5,May,21,144,24,3,Wednesday,False,True,False,Autumn,Weekday
20230525,2023-05-25,2023,Q2,5,May,21,145,25,4,Thursday,False,True,False,Autumn,Weekday
20230526,2023-05-26,2023,Q2,5,May,21,146,26,5,Friday,False,True,False,Autumn,Friday
20230527,2023-05-27,2023,Q2,5,May,21,147,27,6,Saturday,True,False,False,Autumn,Weekend
20230528,2023-05-28,2023,Q2,5,May,21,148,28,7,Sunday,True,False,False,Autumn,Weekend
20230529,2023-05-29,2023,Q2,5,May,22,149,29,1,Monday,False,True,False,Autumn,Monday
20230530,2023-05-30,2023,Q2,5,May,22,150,30,2,Tuesday,False,True,False,Autumn,Weekday
20230531,2023-05-31,2023,Q2,5,May,22,151,31,3,Wednesday,False,True,False,Autumn,Weekday
20230601,2023-06-01,2023,Q2,6,June,22,152,1,4,Thursday,False,True,False,Winter,Weekday
20230602,2023-06-02,2023,Q2,6,June,22,153,2,5,Friday,False,True,False,Winter,Friday
20230603,2023-06-03,2023,Q2,6,June,22,154,3,6,Saturday,True,False,False,Winter,Weekend
20230604,2023-06-04,2023,Q2,6,June,22,155,4,7,Sunday,True,False,False,Winter,Weekend
20230605,2023-06-05,2023,Q2,6,June,23,156,5,1,Monday,False,True,False,Winter,Monday
20230606,2023-06-06,2023,Q2,6,June,23,157,6,2,Tuesday,False,True,False,Winter,Weekday
20230607,2023-06-07,2023,Q2,6,June,23,158,7,3,Wednesday,False,True,False,Winter,Weekday
20230608,2023-06-08,2023,Q2,6,June,23,159,8,4,Thursday,False,True,False,Winter,Weekday
20230609,2023-06-09,2023,Q2,6,June,23,160,9,5,Friday,False,True,False,Winter,Friday
20230610,2023-06-10,2023,Q2,6,June,23,161,10,6,Saturday,True,False,False,Winter,Weekend
20230611,2023-06-11,2023,Q2,6,June,23,162,11,7,Sunday,True,False,False,Winter,Weekend
20230612,2023-06-12,2023,Q2,6,June,24,163,12,1,Monday,False,True,False,Winter,Monday
20230613,2023-06-13,2023,Q2,6,June,24,164,13,2,Tuesday,False,True,False,Winter,Weekday
20230614,2023-06-14,2023,Q2,6,June,24,165,14,3,Wednesday,False,True,False,Winter,Weekday
20230615,2023-06-15,2023,Q2,6,June,24,166,15,4,Thursday,False,True,False,Winter,Weekday
20230616,2023-06-16,2023,Q2,6,June,24,167,16,5,Friday,False,True,False,Winter,Friday
20230617,2023-06-17,2023,Q2,6,June,24,168,17,6,Saturday,True,False,False,Winter,Weekend
20230618,2023-06-18,2023,Q2,6,June,24,169,18,7,Sunday,True,False,False,Winter,Weekend
20230619,2023-06-19,2023,Q2,6,June,25,170,19,1,Monday,False,True,False,Winter,Monday
20230620,2023-06-20,2023,Q2,6,June,25,171,20,2,Tuesday,False,True,False,Winter,Weekday
20230621,2023-06-21,2023,Q2,6,June,25,172,21,3,Wednesday,False,True,False,Winter,Weekday
20230622,2023-06-22,2023,Q2,6,June,25,173,22,4,Thursday,False,True,False,Winter,Weekday
20230623,2023-06-23,2023,Q2,6,June,25,174,23,5,Friday,False,True,False,Winter,Friday
20230624,2023-06-24,2023,Q2,6,June,25,175,24,6,Saturday,True,False,False,Winter,Weekend
20230625,2023-06-25,2023,Q2,6,June,25,176,25,7,Sunday,True,False,False,Winter,Weekend
20230626,2023-06-26,2023,Q2,6,June,26,177,26,1,Monday,False,True,False,Winter,Monday
20230627,2023-06-27,2023,Q2,6,June,26,178,27,2,Tuesday,False,True,False,Winter,Weekday
20230628,2023-06-28,2023,Q2,6,June,26,179,28,3,Wednesday,False,True,False,Winter,Weekday
20230629,2023-06-29,2023,Q2,6,June,26,180,29,4,Thursday,False,True,False,Winter,Weekday
20230630,2023-06-30,2023,Q2,6,June,26,181,30,5,Friday,False,True,False,Winter,Friday
20230701,2023-07-01,2023,Q3,7,July,26,182,1,6,Saturday,True,False,False,Winter,Weekend
20230702,2023-07-02,2023,Q3,7,July,26,183,2,7,Sunday,True,False,False,Winter,Weekend
20230703,2023-07-03,2023,Q3,7,July,27,184,3,1,Monday,False,True,False,Winter,Monday
20230704,2023-07-04,2023,Q3,7,July,27,185,4,2,Tuesday,False,True,False,Winter,Weekday
20230705,2023-07-05,2023,Q3,7,July,27,186,5,3,Wednesday,False,True,False,Winter,Weekday
20230706,2023-07-06,2023,Q3,7,July,27,187,6,4,Thursday,False,True,False,Winter,Weekday
20230707,2023-07-07,2023,Q3,7,July,27,188,7,5,Friday,False,True,False,Winter,Friday
20230708,2023-07-08,2023,Q3,7,July,27,189,8,6,Saturday,True,False,False,Winter,Weekend
20230709,2023-07-09,2023,Q3,7,July,27,190,9,7,Sunday,True,False,False,Winter,Weekend
20230710,2023-07-10,2023,Q3,7,July,28,191,10,1,Monday,False,True,False,Winter,Monday
20230711,2023-07-11,2023,Q3,7,July,28,192,11,2,Tuesday,False,True,False,Winter,Weekday
20230712,2023-07-12,2023,Q3,7,July,28,193,12,3,Wednesday,False,True,False,Winter,Weekday
20230713,2023-07-13,2023,Q3,7,July,28,194,13,4,Thursday,False,True,False,Winter,Weekday
20230714,2023-07-14,2023,Q3,7,July,28,195,14,5,Friday,False,True,False,Winter,Friday
20230715,2023-07-15,2023,Q3,7,July,28,196,15,6,Saturday,True,False,False,Winter,Weekend
20230716,2023-07-16,2023,Q3,7,July,28,197,16,7,Sunday,True,False,False,Winter,Weekend
20230717,2023-07-17,2023,Q3,7,July,29,198,17,1,Monday,False,True,False,Winter,Monday
20230718,2023-07-18,2023,Q3,7,July,29,199,18,2,Tuesday,False,True,False,Winter,Weekday
20230719,2023-07-19,2023,Q3,7,July,29,200,19,3,Wednesday,False,True,False,Winter,Weekday
20230720,2023-07-20,2023,Q3,7,July,29,201,20,4,Thursday,False,True,False,Winter,Weekday
20230721,2023-07-21,2023,Q3,7,July,29,202,21,5,Friday,False,True,False,Winter,Friday
20230722,2023-07-22,2023,Q3,7,July,29,203,22,6,Saturday,True,False,False,Winter,Weekend
20230723,2023-07-23,2023,Q3,7,July,29,204,23,7,Sunday,True,False,False,Winter,Weekend
20230724,2023-07-24,2023,Q3,7,July,30,205,24,1,Monday,False,True,False,Winter,Monday
20230725,2023-07-25,2023,Q3,7,July,30,206,25,2,Tuesday,False,True,False,Winter,Weekday
20230726,2023-07-26,2023,Q3,7,July,30,207,26,3,Wednesday,False,True,False,Winter,Weekday
20230727,2023-07-27,2023,Q3,7,July,30,208,27,4,Thursday,False,True,False,Winter,Weekday
20230728,2023-07-28,2023,Q3,7,July,30,209,28,5,Friday,False,True,False,Winter,Friday
20230729,2023-07-29,2023,Q3,7,July,30,210,29,6,Saturday,True,False,False,Winter,Weekend
20230730,2023-07-30,2023,Q3,7,July,30,211,30,7,Sunday,True,False,False,Winter,Weekend
20230731,2023-07-31,2023,Q3,7,July,31,212,31,1,Monday,False,True,False,Winter,Monday
20230801,2023-08-01,2023,Q3,8,August,31,213,1,2,Tuesday,False,True,False,Winter,Weekday
20230802,2023-08-02,2023,Q3,8,August,31,214,2,3,Wednesday,False,True,False,Winter,Weekday
20230803,2023-08-03,2023,Q3,8,August,31,215,3,4,Thursday,False,True,False,Winter,Weekday
20230804,2023-08-04,2023,Q3,8,August,31,216,4,5,Friday,False,True,False,Winter,Friday
20230805,2023-08-05,2023,Q3,8,August,31,217,5,6,Saturday,True,False,False,Winter,Weekend
20230806,2023-08-06,2023,Q3,8,August,31,218,6,7,Sunday,True,False,False,Winter,Weekend
20230807,2023-08-07,2023,Q3,8,August,32,219,7,1,Monday,False,True,False,Winter,Monday
20230808,2023-08-08,2023,Q3,8,August,32,220,8,2,Tuesday,False,True,False,Winter,Weekday
20230809,2023-08-09,2023,Q3,8,August,32,221,9,3,Wednesday,False,True,False,Winter,Weekday
20230810,2023-08-10,2023,Q3,8,August,32,222,10,4,Thursday,False,True,False,Winter,Weekday
20230811,2023-08-11,2023,Q3,8,August,32,223,11,5,Friday,False,True,False,Winter,Friday
20230812,2023-08-12,2023,Q3,8,August,32,224,12,6,Saturday,True,False,False,Winter,Weekend
20230813,2023-08-13,2023,Q3,8,August,32,225,13,7,Sunday,True,False,False,Winter,Weekend
20230814,2023-08-14,2023,Q3,8,August,33,226,14,1,Monday,False,True,False,Winter,Monday
20230815,2023-08-15,2023,Q3,8,August,33,227,15,2,Tuesday,False,True,False,Winter,Weekday
20230816,2023-08-16,2023,Q3,8,August,33,228,16,3,Wednesday,False,True,False,Winter,Weekday
20230817,2023-08-17,2023,Q3,8,August,33,229,17,4,Thursday,False,True,False,Winter,Weekday
20230818,2023-08-18,2023,Q3,8,August,33,230,18,5,Friday,False,True,False,Winter,Friday
20230819,2023-08-19,2023,Q3,8,August,33,231,19,6,Saturday,True,False,False,Winter,Weekend
20230820,2023-08-20,2023,Q3,8,August,33,232,20,7,Sunday,True,False,False,Winter,Weekend
20230821,2023-08-21,2023,Q3,8,August,34,233,21,1,Monday,False,True,False,Winter,Monday
20230822,2023-08-22,2023,Q3,8,August,34,234,22,2,Tuesday,False,True,False,Winter,Weekday
20230823,2023-08-23,2023,Q3,8,August,34,235,23,3,Wednesday,False,True,False,Winter,Weekday
20230824,2023-08-24,2023,Q3,8,August,34,236,24,4,Thursday,False,True,False,Winter,Weekday
20230825,2023-08-25,2023,Q3,8,August,34,237,25,5,Friday,False,True,False,Winter,Friday
20230826,2023-08-26,2023,Q3,8,August,34,238,26,6,Saturday,True,False,False,Winter,Weekend
20230827,2023-08-27,2023,Q3,8,August,34,239,27,7,Sunday,True,False,False,Winter,Weekend
20230828,2023-08-28,2023,Q3,8,August,35,240,28,1,Monday,False,True,False,Winter,Monday
20230829,2023-08-29,2023,Q3,8,August,35,241,29,2,Tuesday,False,True,False,Winter,Weekday
20230830,2023-08-30,2023,Q3,8,August,35,242,30,3,Wednesday,False,True,False,Winter,Weekday
20230831,2023-08-31,2023,Q3,8,August,35,243,31,4,Thursday,False,True,False,Winter,Weekday
20230901,2023-09-01,2023,Q3,9,September,35,244,1,5,Friday,False,True,False,Spring,Friday
20230902,2023-09-02,2023,Q3,9,September,35,245,2,6,Saturday,True,False,False,Spring,Weekend
20230903,2023-09-03,2023,Q3,9,September,35,246,3,7,Sunday,True,False,False,Spring,Weekend
20230904,2023-09-04,2023,Q3,9,September,36,247,4,1,Monday,False,True,False,Spring,Monday
20230905,2023-09-05,2023,Q3,9,September,36,248,5,2,Tuesday,False,True,False,Spring,Weekday
20230906,2023-09-06,2023,Q3,9,September,36,249,6,3,Wednesday,False,True,False,Spring,Weekday
20230907,2023-09-07,2023,Q3,9,September,36,250,7,4,Thursday,False,True,False,Spring,Weekday
20230908,2023-09-08,2023,Q3,9,September,36,251,8,5,Friday,False,True,False,Spring,Friday
20230909,2023-09-09,2023,Q3,9,September,36,252,9,6,Saturday,True,False,False,Spring,Weekend
20230910,2023-09-10,2023,Q3,9,September,36,253,10,7,Sunday,True,False,False,Spring,Weekend
20230911,2023-09-11,2023,Q3,9,September,37,254,11,1,Monday,False,True,False,Spring,Monday
20230912,2023-09-12,2023,Q3,9,September,37,255,12,2,Tuesday,False,True,False,Spring,Weekday
20230913,2023-09-13,2023,Q3,9,September,37,256,13,3,Wednesday,False,True,False,Spring,Weekday
20230914,2023-09-14,2023,Q3,9,September,37,257,14,4,Thursday,False,True,False,Spring,Weekday
20230915,2023-09-15,2023,Q3,9,September,37,258,15,5,Friday,False,True,False,Spring,Friday
20230916,2023-09-16,2023,Q3,9,September,37,259,16,6,Saturday,True,False,False,Spring,Weekend
20230917,2023-09-17,2023,Q3,9,September,37,260,17,7,Sunday,True,False,False,Spring,Weekend
20230918,2023-09-18,2023,Q3,9,September,38,261,18,1,Monday,False,True,False,Spring,Monday
20230919,2023-09-19,2023,Q3,9,September,38,262,19,2,Tuesday,False,True,False,Spring,Weekday
20230920,2023-09-20,2023,Q3,9,September,38,263,20,3,Wednesday,False,True,False,Spring,Weekday
20230921,2023-09-21,2023,Q3,9,September,38,264,21,4,Thursday,False,True,False,Spring,Weekday
20230922,2023-09-22,2023,Q3,9,September,38,265,22,5,Friday,False,True,False,Spring,Friday
20230923,2023-09-23,2023,Q3,9,September,38,266,23,6,Saturday,True,False,False,Spring,Weekend
20230924,2023-09-24,2023,Q3,9,September,38,267,24,7,Sunday,True,False,False,Spring,Weekend
20230925,2023-09-25,2023,Q3,9,September,39,268,25,1,Monday,False,True,False,Spring,Monday
20230926,2023-09-26,2023,Q3,9,September,39,269,26,2,Tuesday,False,True,False,Spring,Weekday
20230927,2023-09-27,2023,Q3,9,September,39,270,27,3,Wednesday,False,True,False,Spring,Weekday
20230928,2023-09-28,2023,Q3,9,September,39,271,28,4,Thursday,False,True,False,Spring,Weekday
20230929,2023-09-29,2023,Q3,9,September,39,272,29,5,Friday,False,True,False,Spring,Friday
20230930,2023-09-30,2023,Q3,9,September,39,273,30,6,Saturday,True,False,False,Spring,Weekend
20231001,2023-10-01,2023,Q4,10,October,39,274,1,7,Sunday,True,False,False,Spring,Weekend
20231002,2023-10-02,2023,Q4,10,October,40,275,2,1,Monday,False,True,False,Spring,Monday
20231003,2023-10-03,2023,Q4,10,October,40,276,3,2,Tuesday,False,True,False,Spring,Weekday
